16.6,17,16.5,16.799999
16.700001,17,16.65,16.700001
16.75,16.9,16.4,16.5
16.549999,17,16.299999,16.950001
17.15,17.549999,16.85,17.15
17.4,17.700001,17.15,17.4
17.549999,17.85,17.200001,17.549999
17.65,17.950001,17.15,17.25
17.35,17.5,16.75,17
17,17.549999,16.9,17.15
17.299999,17.299999,16.799999,17.200001
17.200001,17.299999,16.9,17.25
17.25,17.5,17.1,17.200001
17.200001,17.6,17,17.200001
17.25,17.52,17.15,17.450001
17.4,17.6,16.299999,16.4
16.450001,16.85,16.35,16.5
16.5,16.75,16.25,16.549999
16.549999,16.799999,16.15,16.299999
16.450001,17.4,16.35,17.200001
17.6,17.6,16.5,16.799999
16.75,16.85,15.9,16.049999
16.15,16.85,16.15,16.450001
16.5,16.6,16.1,16.299999
16.35,16.65,16.35,16.4
16.4,16.700001,16.299999,16.549999
16.5,16.75,16.41,16.6
16.700001,17,16.35,16.6
16.6,16.700001,15.95,16.1
16.1,16.25,15.85,16.049999
16.1,16.200001,15.55,15.6
15.6,15.73,15.1,15.2
15.2,15.5,15.05,15.25
15.25,15.53,14.9,15.05
15,15,14.35,14.45
14.5,14.95,14.4,14.85
14.85,14.95,14.65,14.8
14.85,14.95,14.6,14.8
14.75,14.9,14.4,14.55
14.55,14.98,14.45,14.75
14.7,14.75,14.45,14.7
14.7,14.88,14.5,14.65
14.5,14.58,14.25,14.45
14.45,15.13,14.45,14.95
14.95,15.7,14.8,15.65
15.95,15.95,15.38,15.45
15.45,15.8,15.35,15.75
15.75,15.8,15.43,15.6
15.55,16.1,15.5,16
15.9,16.25,15.68,16.25
16.450001,16.73,16,16.6
16.9,17.549999,16.700001,17.200001
17.25,17.4,16.450001,16.6
16.6,16.700001,16.200001,16.5
16.5,16.540001,15.75,15.85
15.85,16.299999,15.5,15.6
15.65,16.200001,15.65,16.15
16.200001,16.200001,15.8,15.9
15.85,15.9,15.55,15.75
15.95,15.95,15.58,15.85
16,16.85,16,16.799999
16.75,17.450001,16.68,17.299999
17.35,17.6,16.950001,17.15
17.299999,17.4,17,17.35
17.35,17.85,17.110001,17.4
17.4,17.6,16.9,17
17.049999,17.15,16.52,17.049999
17.15,17.200001,16.5,16.700001
16.75,17.1,16.549999,16.85
16.65,16.799999,16.1,16.35
16.25,16.75,15.75,16.450001
16.4,16.450001,15.9,15.95
15.85,16,15.25,15.55
15.5,15.7,15.3,15.5
15.55,15.68,15.2,15.25
15.3,15.93,15.25,15.7
15.75,15.95,15.37,15.7
15.55,15.6,15.25,15.35
15.45,16.799999,15.45,16.299999
16.700001,16.799999,15.5,16.049999
15.85,16.85,15.65,16.549999
15.85,17.5,15.65,17.15
17.15,17.700001,16.950001,17.299999
17.4,17.950001,17.15,17.200001
17.15,17.629999,17,17.5
17.549999,18.35,16.700001,16.9
16.85,17.5,16.549999,17.450001
17.35,17.73,17.25,17.450001
17.549999,17.799999,17.27,17.5
17.450001,17.879999,17.299999,17.700001
17.299999,18.450001,17.200001,18.1
18.049999,18.799999,17.98,18.35
18.450001,18.700001,18.1,18.549999
18.6,19.33,18.6,18.85
18.85,19.549999,18.700001,19
19,19.25,18.51,19.200001
19.15,19.4,19,19.15
19.15,19.23,18.700001,18.700001
18.700001,19.200001,18.5,19.15
19.1,19.25,18.950001,18.950001
18.85,19,18.65,18.799999
18.75,19.1,18.5,19.049999
19.049999,19.35,18.9,19.25
19.200001,20.450001,18.67,19.299999
19.450001,20,19.25,19.75
19.5,20.200001,19.450001,19.9
19.950001,20.15,19.5,19.9
20,20.1,19.450001,19.799999
19.700001,20.15,19.6,20.049999
20.049999,20.15,19.799999,20.1
21,21.299999,19.700001,19.799999
19.75,20.049999,19.15,19.950001
19.9,20.65,19.700001,20
20.200001,20.700001,19.950001,20.65
20.950001,20.950001,20.549999,20.75
20.799999,21.450001,20.700001,21.35
19.9,20.700001,19.700001,20.4
20.4,20.4,19.450001,19.9
19.85,20.35,19.75,20.15
20.1,20.6,20.049999,20.450001
20.4,20.6,20.200001,20.5
20.540001,20.6,19.75,19.860001
19.799999,20.15,19.530001,19.76
19.799999,20.27,19.610001,20.09
19.959999,20.25,19.74,19.969999
20,20.110001,19.48,19.700001
19.530001,19.860001,19.17,19.6
19.629999,19.85,19.540001,19.610001
19.65,19.93,18.700001,18.75
18.549999,18.84,18.4,18.41
18.639999,18.959999,18.5,18.860001
18.84,19.32,18.629999,19.27
19.41,20.16,19.370001,20.15
20,20.299999,19.73,19.809999
19.65,19.950001,19.440001,19.639999
19.77,20.360001,19.65,19.809999
19.92,20.26,19.77,19.799999
19.540001,19.76,19.290001,19.700001
19.459999,19.540001,17.83,17.83
17.99,18.809999,17.92,18.709999
18.469999,18.5,17.42,17.83
18.07,18.969999,18.059999,18.719999
18.68,19.24,18.67,19.24
19.6,19.629999,19.08,19.26
19.26,19.309999,18.799999,19.24
19.35,19.879999,18.639999,19
19.08,19.24,18.98,19.18
19.07,19.209999,18.4,18.42
18.5,18.5,17.879999,18.379999
18.43,18.92,18.01,18.129999
17.4,17.84,14.97,15.66
15.71,15.86,15.18,15.19
15.1,15.64,15.1,15.54
15.58,15.9,15.55,15.68
15.5,15.51,14.74,14.74
14.65,14.75,13.99,14.05
14.05,14.3,13.2,13.49
13.22,13.71,13.04,13.29
13.42,14.25,13.38,13.94
13.85,14.06,13.42,13.88
14,14.24,13.8,14.16
14.13,14.15,13.44,13.45
13.45,13.91,13.4,13.84
13.75,14.25,13.74,13.96
14.02,14.13,13.47,13.65
13.85,14.49,13.6,14.22
14.15,14.57,14.1,14.26
14.1,14.66,13.93,14.63
14.45,14.7,14.13,14.27
14.24,14.45,13.68,14.3
14.49,15.23,14.49,15.12
15.26,15.44,15.05,15.27
15.33,15.4,14.61,14.86
14.71,14.98,14.45,14.51
14.47,14.79,14,14.07
14.19,14.45,13.71,13.96
13.96,14.07,13.28,13.37
13.38,13.7,12.66,12.98
13.07,13.2,12.31,12.34
12.28,12.54,12.06,12.26
12.35,12.76,11.94,12.68
12.43,12.5,11.66,12.2
12.25,12.65,12.02,12.42
12.5,12.72,11.91,12.28
12.01,13.08,11.9,12.89
12.8,13.54,12.63,13.06
13.22,13.69,13.02,13.54
13.55,14.26,13.37,14.12
14.21,14.7,14.09,14.57
14.74,14.75,13.89,13.95
13.8,13.92,13.45,13.73
13.76,14.08,13.61,14.03
13.98,14.26,13.8,14.13
14.18,14.45,13.97,14.31
14.29,14.6,14.04,14.1
14.09,14.46,14.09,14.11
14.16,14.56,14.16,14.46
14.01,14.03,13.4,13.51
13.59,14.4,13.57,13.79
13.81,14.27,13.74,14.25
14.39,14.5,13.92,14.01
13.97,14.17,13.88,14.01
14.06,14.32,14,14.19
14.35,14.35,13.94,14.12
14.18,14.69,14.17,14.65
14.52,14.52,13.96,14.19
14.17,14.46,14.02,14.35
14.35,14.59,13.89,14.07
13.99,14.1,13.75,13.79
13.67,13.75,13.22,13.32
13.28,13.74,13.28,13.72
13.74,13.79,12.98,13.17
13.2,13.36,12.82,13.26
13.3,13.51,13.15,13.51
13.44,14,13.36,13.65
13.73,14.14,13.65,13.79
13.72,13.86,13.18,13.2
13.32,13.88,13.25,13.67
13.65,13.89,13.57,13.7
13.84,14.32,13.76,13.87
14.02,14.16,13.64,13.64
13.64,13.79,13.08,13.56
13.55,14.05,13.46,13.87
13.92,14.38,13.88,14.03
15.66,16.5,15.2,16
16.110001,16.15,15.06,15.5
15.65,15.89,15.25,15.62
15.63,15.75,15.07,15.13
15.13,15.19,14.68,14.8
14.5,14.74,14.36,14.72
14.77,15.04,14.55,14.65
14.72,14.74,14.37,14.42
14.35,14.75,14.27,14.43
14.49,14.61,14.15,14.48
14.47,14.74,14.42,14.5
14.47,15.03,14.38,15
15.11,15.23,14.62,14.75
14.71,15.15,14.69,14.96
14.95,15.59,14.95,15.42
15.35,15.49,15.04,15.06
15.04,15.6,15.01,15.3
15.47,15.56,14.7,14.94
14.93,15.07,14.58,14.84
14.8,14.95,14.61,14.77
14.81,14.95,14.71,14.85
14.95,15.14,14.84,14.99
15,15,14.62,14.78
14.85,14.92,14.53,14.61
14.7,15.03,14.63,15.01
15.01,15.12,14.81,14.98
15.35,16.799999,15.32,16.309999
16.1,16.389999,15.91,16.15
16.16,16.24,15.97,16.15
16.139999,16.32,16.01,16.120001
16,16.459999,15.91,16.43
16.440001,16.57,16.049999,16.5
16.5,16.700001,16.26,16.59
16.58,17.07,16.35,16.59
16.58,16.58,15.94,16.049999
15.95,15.95,15.19,15.26
15.28,15.32,14.87,15.25
15.27,15.56,15.08,15.44
15.44,15.54,15.06,15.3
15.39,15.65,15.32,15.4
15.86,15.96,15.28,15.5
15.41,15.43,14.88,15.16
15.15,15.3,14.7,14.71
14.69,14.8,14.33,14.7
14.87,14.96,14.48,14.59
14.39,15,14.3,14.87
14.88,15.22,14.82,14.97
14.91,14.97,14.57,14.65
13.79,13.9,13.02,13.63
13.58,13.93,13.29,13.82
13.53,13.75,13.06,13.29
13.39,13.65,13.36,13.5
13.35,13.72,13.31,13.58
13.57,13.67,13.33,13.4
13.32,13.55,13.11,13.13
13.19,13.22,12.9,13
13.09,13.33,13.03,13.21
13.2,13.33,13.03,13.04
12.98,13,12.68,12.95
13,13.06,12.65,12.69
12.69,12.81,12.45,12.5
12.46,12.52,12.01,12.06
12.06,12.39,11.91,12.01
11.88,12.14,11.71,11.98
11.94,12.03,11.76,11.9
12.01,12.08,11.75,11.78
11.85,11.87,11.13,11.18
11.18,11.2,10.7,11.09
11,11.21,10.72,10.75
10.81,11.01,10.79,10.94
11,11.18,10.97,11.04
11.05,11.15,10.65,10.69
10.75,10.97,10.63,10.95
10.93,11.02,10.83,10.96
10.98,11.3,10.88,11.18
11.27,11.42,11.19,11.41
11.5,11.68,11.34,11.53
11.58,11.59,10.88,10.93
10.88,10.88,10.31,10.6
10.64,10.66,9.97,10.01
10.01,10.03,9.42,9.48
9.53,9.7,9.31,9.45
9.45,9.54,9.35,9.49
9.46,9.52,9.28,9.33
9.85,9.9,9.15,9.27
9.23,9.3,9.04,9.21
9.23,9.31,9,9.1
9.03,9.51,9.03,9.4
9.34,9.37,8.8,8.86
8.83,9.18,8.73,8.91
9.02,9.32,8.95,9.22
9.22,9.55,9.13,9.45
9.55,9.61,9.31,9.46
9.39,9.53,9.06,9.49
9.39,9.82,9.32,9.78
9.78,9.94,9.64,9.81
9.62,9.9,9.49,9.62
9.95,11.04,9.93,10.54
10.64,10.9,10.07,10.41
10.26,10.53,10.18,10.3
10.33,10.89,10.33,10.78
10.81,11.02,10.67,10.94
11,11.3,10.95,11.25
11.3,11.45,10.93,11.45
11.34,11.74,11.13,11.74
11.75,11.98,11.55,11.83
11.7,11.82,11.04,11.26
11.2,11.64,11.08,11.62
11.43,11.48,10.89,11.1
11.16,11.41,11,11.32
11.1,11.45,10.92,11.35
12.15,12.49,11.45,12.01
11.97,12.36,11.8,12.18
12.12,12.4,11.6,11.76
11.72,12.26,11.55,11.67
11.48,11.5,10.74,10.75
10.7,10.86,10.46,10.84
10.95,11.3,10.9,11.15
11.4,11.64,11.24,11.39
11.38,11.54,11.26,11.34
11.4,11.57,11.23,11.41
11.44,11.6,11.23,11.51
11.42,11.47,10.87,11.01
11.12,11.38,11.03,11.31
11.37,11.37,10.74,10.86
10.81,11.31,10.61,11.25
11.36,11.5,11.24,11.3
11.33,11.39,11,11.11
11.19,11.47,10.97,11.4
11.53,11.8,11.43,11.71
11.91,12.06,11.8,12.02
11.82,11.97,11.5,11.52
11.57,11.76,11.36,11.68
11.65,11.79,11.47,11.65
11.66,11.87,11.47,11.74
11.74,11.87,11.52,11.7
11.8,11.98,11.67,11.96
11.85,12.13,11.82,11.91
11.89,11.9,11.32,11.49
11.48,11.54,11.08,11.17
11.17,11.23,10.74,10.77
10.76,11.15,10.62,10.85
10.8,10.92,10.44,10.72
10.8,10.91,10.62,10.71
10.71,11.14,10.58,10.81
10.81,10.95,10.5,10.82
10.87,11.05,10.68,10.78
10.82,10.97,10.65,10.7
10.75,10.95,10.6,10.62
10.54,10.55,9.9,10.22
10.14,10.18,9.81,9.93
9.95,10.04,9.65,9.82
9.72,9.96,9.66,9.78
9.7,9.91,9.43,9.83
9.87,9.87,9.05,9.39
9.36,9.42,9.12,9.16
9.28,9.5,9.19,9.22
9.18,9.25,8.78,8.95
9.05,9.49,8.97,9.17
9.22,9.55,9.22,9.34
9.37,9.4,9.15,9.34
9.32,9.45,9.2,9.36
9.43,9.54,9.18,9.22
9.21,9.91,9.19,9.76
9.82,10.14,9.72,9.87
9.9,9.93,9.33,9.6
9.58,9.81,9.38,9.72
9.78,10.06,9.75,9.91
9.9,9.96,9.74,9.81
9.78,9.79,9.21,9.4
9.49,9.54,9.2,9.37
9.45,9.84,9.33,9.62
9.74,9.8,9.49,9.75
9.79,10.09,9.76,9.78
9.79,9.86,9.56,9.69
9.94,10.35,9.12,9.24
9.37,9.73,9.24,9.62
9.55,9.67,9.27,9.54
9.54,9.62,9.28,9.28
9.25,9.28,8.54,8.8
8.77,9.01,8.67,8.88
8.98,8.99,8.71,8.76
8.75,8.79,8.22,8.47
8.65,9.05,8.4,8.47
8.49,8.49,8.11,8.13
8.14,8.33,7.87,7.94
7.96,8.06,7.47,7.96
8.08,8.45,8.05,8.38
8.4,8.4,7.9,7.9
8,8.65,8,8.43
8.26,8.4,8.08,8.18
8.24,8.71,8.22,8.67
8.57,8.58,8.21,8.27
8.3,8.32,7.88,7.93
7.95,8.02,7.77,7.87
7.88,8.15,7.88,8.05
8.03,8.27,7.84,8.23
8.19,8.41,8.09,8.1
8.06,8.18,8.01,8.16
8.25,8.44,8.18,8.3
8.3,8.41,8.19,8.22
8.45,8.78,8.35,8.35
8.35,8.4,8.08,8.12
7.78,8.13,7.66,7.96
7.96,8,7.68,7.8
7.82,7.96,7.72,7.73
7.73,7.75,7.31,7.32
7.47,7.67,7.43,7.51
7.55,7.56,7.32,7.34
7.3,7.4,7.2,7.3
7.31,7.42,7.23,7.24
7.24,7.3,7.15,7.24
7.3,7.56,7.23,7.46
7.45,7.6,7.31,7.32
7.25,7.3,7.11,7.12
7.11,7.2,7,7.13
7.11,7.15,6.61,6.62
6.66,6.68,6.35,6.46
6.44,6.67,6.41,6.47
6.5,6.64,6.42,6.56
6.55,6.96,6.45,6.85
6.85,7.34,6.8,7.11
7.19,7.44,7.19,7.33
7.36,7.38,7.13,7.28
7.26,7.32,7.15,7.18
7.21,7.22,6.93,6.97
6.93,7,6.68,6.8
6.76,6.8,6.6,6.74
6.51,6.54,6.25,6.36
6.35,6.8,6.29,6.79
6.86,6.89,6.69,6.77
6.62,6.88,6.46,6.84
6.81,6.87,6.5,6.52
6.5,6.59,6.41,6.45
6.46,6.69,6.39,6.65
6.72,7.1,6.69,7
7.03,7.13,6.73,6.75
6.7,6.75,6.54,6.55
6.55,6.83,6.47,6.79
6.8,6.98,6.65,6.94
6.93,7.08,6.82,6.86
6.75,7.08,6.72,7
7.01,7.19,6.88,7.1
7.09,7.25,7.03,7.04
7.1,7.44,7.06,7.31
7.32,7.78,7.21,7.76
7.7,7.75,7.33,7.46
7.14,7.14,6.84,7.05
7,7.28,6.48,6.55
6.57,6.62,5.87,5.93
5.71,6.2,5.12,6.09
6.51,6.65,5.98,6.26
6.31,6.32,5.63,6.11
6.1,6.13,5.64,5.81
5.86,5.9,5.43,5.82
5.6,5.61,4.75,4.92
4.62,4.73,4.37,4.53
3.95,4.07,3.68,3.85
4.17,4.29,3.76,4.2
3.98,4.07,3.56,3.64
2.68,3.15,2.65,2.91
3.14,3.27,2.8,3.22
2.64,2.9,2.6,2.6
2.62,2.75,1.95,2.48
2.28,3,2.11,2.47
2.64,3.47,2.38,3.37
3.4,3.6,3.02,3.19
3.23,3.4,2.71,3.15
3.5,3.56,3.27,3.56
3.92,3.98,3.25,3.46
3.46,3.95,3.44,3.7
3.57,3.75,3.3,3.6
3.45,3.5,3.04,3.04
3.15,3.29,3.08,3.16
3,3.04,2.5,2.62
2.74,2.78,2.18,2.24
2.32,2.34,2,2.27
2.5,2.97,2.4,2.88
3.17,3.73,3.05,3.14
3.05,3.32,2.8,3.3
3.3,3.3,2.58,2.6
2.34,2.36,1.95,2.08
2.21,2.37,2.14,2.18
2.15,2.46,2.02,2.41
2.35,2.49,2.15,2.44
3.85,3.85,3.05,3.2
3.22,3.44,3.06,3.18
3.2,3.38,3.15,3.25
3.39,3.39,3.16,3.18
3.2,3.25,3.08,3.11
3.14,3.2,3.02,3.05
3.19,3.4,3.06,3.36
3.82,4.75,3.5,4.14
4.54,5.53,4.47,5.19
5.01,5.09,4.5,4.92
4.62,4.7,4.3,4.57
4.11,4.78,4,4.3
4.67,4.69,3.81,3.89
4.08,4.1,3.83,3.92
4.01,4.18,3.95,3.99
4.14,4.22,4.04,4.1
6.4,6.41,4.89,5.32
5.77,5.84,4.91,5.12
5.02,5.03,4.51,4.6
4.25,4.65,4.08,4.55
4.47,4.62,4.44,4.52
4.8,4.93,4.63,4.72
4.82,4.98,4.5,4.56
4.69,4.75,4.59,4.66
4.68,4.79,4.55,4.63
4.66,4.68,4.56,4.58
4.8,5.14,4.7,5.11
5.48,5.65,5.11,5.6
5.65,5.68,5.02,5.07
5,5.38,4.83,5.13
5.03,5.37,5.02,5.31
5.35,5.65,5.33,5.59
5.27,5.99,5.09,5.45
5.17,5.4,5,5.38
5.78,6.15,5.64,5.91
6.27,6.84,6.17,6.45
6.1,6.19,5.56,5.99
7.3,7.35,6.28,6.29
5.53,5.65,5,5.17
5.69,5.93,5.22,5.89
5.42,5.93,5.3,5.8
6.02,6.06,5.5,5.56
5.41,5.63,5.31,5.42
5.35,5.72,5.34,5.63
6.2,6.25,5.46,5.52
5.48,5.48,5.21,5.33
5.37,5.4,5.04,5.1
4.99,5.12,4.51,4.79
4.57,4.59,4.17,4.27
4.26,4.69,4.15,4.18
3.91,4.44,3.75,4.42
4.34,4.36,4.21,4.29
4.26,4.6,4.26,4.57
4.69,4.69,4.47,4.53
4.62,4.64,4.13,4.28
4.18,4.29,4.08,4.13
4.49,4.52,4.2,4.43
4.48,4.6,4.18,4.57
4.39,4.6,4.38,4.6
4.76,4.82,4.25,4.26
4.25,4.27,4.1,4.22
4.37,4.58,4.22,4.5
4.33,4.48,4.31,4.38
4.36,4.37,4.2,4.27
4.21,4.23,4.07,4.15
4.15,4.24,4.08,4.15
4.1,4.17,4,4.03
4.08,4.18,4,4.06
4,4.18,3.96,4
4.01,4.03,3.81,3.87
3.85,4.25,3.84,4.15
4.07,4.2,3.95,4.16
4.12,4.34,4.06,4.12
4.08,4.15,3.95,4.04
4.05,4.2,3.86,4.11
4.07,4.24,4.06,4.1
4.08,4.17,4.07,4.15
4.11,4.24,3.99,4.14
4.14,5.26,4.09,4.75
4.65,4.74,4.35,4.47
4.7,4.85,4.54,4.56
4.62,4.76,4.56,4.64
5.1,5.77,4.82,5.31
5.56,5.63,5.05,5.54
5.72,5.85,5.43,5.6
5.57,5.57,5.13,5.35
5.34,5.47,5.18,5.39
5.57,5.78,5.3,5.69
5.68,5.68,5.18,5.19
5.35,5.45,4.94,5.41
5.46,5.58,5.21,5.54
5.45,5.67,5.33,5.6
5.81,7.1,5.7,6.52
6.49,6.54,6.11,6.3
6.33,6.45,5.76,5.88
5.79,6.18,5.79,6.07
7.01,7.71,6.46,7.04
6.94,7.14,6.48,6.6
6.76,7.02,6.23,7.02
6.76,6.95,6.37,6.42
6.54,6.54,6.11,6.26
6.28,6.36,5.88,5.94
6.06,6.07,5.6,5.79
5.84,5.87,5.51,5.54
5.6,5.87,5.52,5.52
5.52,5.88,5.42,5.76
5.67,5.79,5.58,5.72
5.71,5.74,5.57,5.67
5.42,5.48,5.01,5.32
5.22,5.32,5.14,5.21
5.22,5.29,4.74,4.78
4.69,4.9,4.36,4.61
4.64,4.93,4.5,4.88
5.04,5.04,4.61,4.91
4.88,4.94,4.75,4.86
4.8,4.95,4.7,4.71
4.78,4.8,4.63,4.65
